056-410-110,087072,1654.95,190.48,150.0
056-410-120,087072,4733.64,544.84,150.0
056-420-020,087072,7939.38,913.82,150.0
056-430-030,087088,5583.93,642.71,150.0
056-440-020,087029,3203.39,368.71,150.0
056-440-030,087088,789.6,90.88,150.0
056-440-080,087029,0,0,0
064-380-010,087088,0,0,0
064-380-020,087013,16464.83,1895.1,150.0
066-140-090,087029,3154.63,363.09,150.0
066-220-020,087020,52461.67,6038.33,150.0
066-240-020,087057,0,0,0
066-250-070,087090,4625.75,532.42,150.0
066-250-080,087090,1033.26,118.92,150.0
066-250-090,087057,640.58,73.73,150.0
066-250-100,087057,516.58,59.45,150.0
066-250-110,087090,13150.0,1513.56,150.0
066-250-120,087057,4610.5,530.66,0
066-250-140,087090,2389.43,275.02,150.0
066-250-150,087057,3485.89,401.22,150.0
066-250-160,087057,766.09,88.17,0
067-012-020,087013,2878.5,331.31,150.0
067-012-050,087013,11430.0,1315.59,150.0
067-012-070,087013,104.04,11.97,150.0
067-012-090,087013,9336.85,1074.67,150.0
067-012-999,Null,0,0,0
067-013-010,087043,4660.55,536.42,150.0
067-013-020,087043,5076.44,584.29,150.0
067-013-030,087043,20758.33,2389.28,150.0
067-013-040,087043,1362.28,156.79,150.0
067-014-010,087043,11650.11,1340.92,150.0
067-014-020,087043,6942.69,799.1,150.0
067-014-030,087043,2024.34,233.0,150.0
067-014-040,087043,1616.06,186.0,150.0
067-014-060,087043,8383.48,964.93,0
067-014-080,087043,14882.34,1712.95,150.0
067-014-090,087043,9930.0,1142.94,150.0
067-014-100,087043,117.56,13.53,150.0
067-014-110,087043,171.41,19.72,150.0
067-014-120,087043,14685.17,1690.26,150.0
067-014-130,087043,2755.58,317.16,150.0
067-014-160,087043,9323.11,1073.08,0
067-021-010,087043,8057.36,927.4,150.0
067-021-020,087043,676.78,77.89,0
067-021-030,087043,8299.62,955.28,150.0
067-021-040,087043,5719.51,658.31,150.0
067-021-050,087043,3613.61,415.92,150.0
067-021-060,087043,6929.29,797.56,150.0
067-021-070,087043,1071.74,123.35,0
067-021-130,087043,12800.0,1473.28,150.0
067-021-140,087043,10251.07,1179.89,150.0
067-022-010,087013,4155.91,478.34,150.0
067-022-020,087013,2279.93,262.41,150.0
067-022-040,087013,1925.07,221.57,150.0
067-022-999,Null,0,0,0
067-031-020,087043,549.04,63.19,150.0
067-031-050,087043,13455.2,1548.69,150.0
067-031-060,087043,18272.02,2103.1,150.0
067-031-070,087043,3301.91,380.04,150.0
067-031-080,087043,8677.91,998.82,150.0
067-031-090,087043,10496.18,1208.11,150.0
067-031-100,087043,4808.43,553.45,150.0
067-032-010,087073,12175.66,1401.41,150.0
067-032-020,087043,4570.82,526.1,150.0
067-032-030,087032,4301.07,495.05,0
067-032-040,087032,3770.84,434.02,150.0
067-032-050,087032,8080.4,930.05,150.0
067-041-010,087043,14860.5,1710.44,150.0
067-041-020,087043,984.42,113.3,150.0
067-041-030,087043,12947.87,1490.29,150.0
067-041-040,087043,6510.04,749.3,150.0
067-041-060,087043,5439.96,626.13,0
067-041-070,087043,1909.26,219.75,150.0
067-041-080,087043,1139.01,131.1,150.0
067-042-010,087043,107.73,12.39,150.0
067-042-020,087043,2318.17,266.82,150.0
067-042-030,087043,4040.24,465.03,150.0
067-042-040,087043,6214.58,715.29,0
067-043-050,087032,247.26,28.45,150.0
067-043-060,087032,6720.65,773.54,150.0
067-043-070,087032,6685.86,769.54,150.0
067-050-010,087043,35.08,4.03,150.0
067-050-030,087043,9675.05,1113.59,150.0
067-050-040,087043,23007.26,2648.13,150.0
067-050-070,087043,3042.97,350.24,150.0
067-050-080,087043,14325.76,1648.89,150.0
067-050-090,087043,4796.64,552.09,0
067-050-120,087043,1567.09,180.37,0
067-050-130,087043,1712.11,197.06,150.0
067-050-140,087043,8803.07,1013.23,0
067-060-010,087043,164.22,18.9,150.0
067-060-030,087043,7729.42,889.65,150.0
067-060-050,087043,775.56,89.26,150.0
067-060-060,087043,15138.0,1742.38,150.0
067-060-080,087032,1237.27,142.4,150.0
067-060-090,087043,15075.54,1735.19,150.0
067-060-100,087043,6534.94,752.17,150.0
067-060-110,087043,153.86,17.7,150.0
067-060-120,087043,1215.3,139.88,150.0
067-060-130,087043,1017.45,117.1,150.0
067-060-140,087043,142.22,16.36,150.0
067-060-150,087032,1153.85,132.8,150.0
067-060-180,087043,318.52,36.66,150.0
067-060-260,087043,15680.0,1804.76,150.0
067-060-270,087043,15193.84,1748.81,150.0
067-060-280,087043,17509.92,2015.39,150.0
067-060-340,087032,10814.7,1244.77,0
067-060-350,087032,7548.24,868.8,150.0
067-060-360,087043,13382.76,1540.35,150.0
067-060-380,087043,2594.89,298.67,150.0
067-060-400,087043,17780.0,2046.47,150.0
067-060-410,087043,15952.2,1836.09,150.0
067-060-440,087043,5123.17,589.67,150.0
067-060-450,087043,15202.74,1749.83,150.0
067-060-460,087043,10052.04,1156.98,150.0
067-070-010,087043,6261.12,720.65,150.0
067-070-020,087043,6171.17,710.3,150.0
067-070-040,087043,420.08,48.35,150.0
067-070-060,087043,19549.27,2250.12,150.0
067-070-070,087043,18286.06,2104.72,150.0
067-070-080,087043,3480.17,400.56,150.0
067-080-020,087032,7183.94,826.87,150.0
067-080-040,087032,12012.06,1382.58,150.0
067-080-050,087043,7555.85,869.67,150.0
067-080-070,087043,5123.28,589.68,150.0
067-080-110,087043,12982.85,1494.32,150.0
067-080-120,087043,5519.5,635.29,150.0
067-080-130,087043,14126.54,1625.96,150.0
067-080-140,087043,11702.12,1346.91,150.0
067-080-150,087043,6701.39,771.32,150.0
067-080-160,087043,5481.99,630.97,0
067-080-170,087043,4600.32,529.49,150.0
067-080-190,087043,6236.33,717.8,150.0
067-080-200,087043,30.3,3.48,150.0
067-080-220,087043,6618.8,761.82,150.0
067-080-230,087043,15387.51,1771.1,150.0
067-091-010,087043,10.58,1.21,150.0
067-091-040,087043,159.18,18.32,150.0
067-091-050,087043,0,0,0
067-091-060,087043,0,0,0
067-092-090,087043,0,0,0
067-093-050,087043,2.28,0.26,150.0
067-093-090,087043,0,0,0
067-094-030,087043,2.28,0.26,150.0
067-094-040,087043,0,0,0
067-094-050,087043,2.28,0.26,150.0
067-094-060,087043,7.46,0.85,150.0
067-094-070,087043,15.97,1.83,150.0
067-094-080,087043,0,0,0
067-094-090,087043,0,0,0
067-094-100,087043,0,0,0
067-094-110,087043,0,0,0
067-095-010,087043,0,0,0
067-095-020,087043,198.56,22.85,150.0
067-095-060,087043,40.92,4.7,150.0
067-095-070,087043,0,0,0
067-096-010,087043,0,0,0
067-096-030,087043,132.65,15.26,150.0
067-096-040,087043,0,0,0
067-096-050,087043,2.28,0.26,150.0
067-096-060,087043,0,0,0
067-096-070,087043,0,0,0
067-096-080,087043,0,0,0
067-096-090,087043,0,0,0
067-096-100,087043,137.34,15.8,150.0
067-096-130,087043,2.28,0.26,150.0
067-096-140,087043,8.03,0.92,150.0
067-096-150,087043,0,0,0
067-096-170,087043,0,0,0
067-097-080,087043,12.92,1.48,150.0
067-097-140,087043,0,0,0
067-098-020,087043,4.66,0.53,150.0
067-098-030,087043,0,0,0
067-098-040,087043,226.09,26.02,150.0
067-098-050,087043,0,0,0
067-098-080,087043,55.48,6.38,150.0
067-098-090,087043,0,0,0
067-098-100,087043,0,0,0
067-098-130,087043,0,0,0
067-098-140,087043,0,0,0
067-101-010,087043,0,0,0
067-101-020,087043,35.65,4.1,150.0
067-101-030,087043,0,0,0
067-101-040,087043,4.66,0.53,150.0
067-101-050,087043,0,0,0
067-101-120,087043,2.8,0.32,150.0
067-101-130,087043,0,0,0
067-101-140,087043,2.28,0.26,150.0
067-101-150,087043,2.28,0.26,150.0
067-101-160,087043,0,0,0
067-101-170,087043,0,0,0
067-101-180,087043,2.46,0.28,150.0
067-101-200,087043,0,0,0
067-102-010,087043,0,0,0
067-102-020,087043,0,0,0
067-102-030,087043,0,0,0
067-102-040,087043,0,0,0
067-102-050,087043,0,0,0
067-102-060,087043,0,0,0
067-102-070,087043,6.5,0.74,150.0
067-102-080,087043,0,0,0
067-102-090,087043,0,0,0
067-102-100,087043,54.91,6.32,150.0
067-102-110,087043,2.8,0.32,150.0
067-102-120,087043,0,0,0
067-102-130,087043,0,0,0
067-102-140,087043,0,0,0
067-102-150,087043,1.12,0.13,150.0
067-102-160,087043,0,0,0
067-102-170,087043,0,0,0
067-102-180,087043,57.8,6.65,150.0
067-102-230,087043,0,0,0
067-103-010,087043,126.93,14.6,150.0
067-103-030,087043,4.73,0.54,150.0
067-103-060,087043,0,0,0
067-103-070,087043,2.28,0.26,150.0
067-103-080,087043,0,0,0
067-103-090,087043,0,0,0
067-104-020,087043,47.19,5.43,150.0
067-104-030,087043,0,0,0
067-104-050,087043,47.19,5.43,150.0
067-104-090,087043,0,0,0
067-105-020,087043,17.92,2.06,150.0
067-105-050,087043,0,0,0
067-105-090,087043,61.9,7.12,150.0
067-105-110,087043,2.28,0.26,150.0
067-105-130,087043,0,0,0
067-105-150,087043,0,0,0
067-106-020,087043,0,0,0
067-106-030,087043,2.28,0.26,150.0
067-106-060,087043,0,0,0
067-106-190,087043,0,0,0
067-106-200,087043,15.68,1.8,150.0
067-107-010,087043,48.98,5.63,150.0
067-107-020,087043,0,0,0
067-107-030,087043,0,0,0
067-107-040,087043,0,0,0
067-107-070,087043,296.68,34.14,150.0
067-107-080,087043,0,0,0
067-107-090,087043,2.28,0.26,150.0
067-107-100,087043,0,0,0
067-107-110,087043,0,0,0
067-108-020,087043,4.73,0.54,150.0
067-108-060,087043,0,0,0
067-108-080,087043,0,0,0
067-111-010,087043,19.67,2.26,150.0
067-111-020,087043,0,0,0
067-111-050,087043,0,0,0
067-111-060,087043,589.41,67.84,150.0
067-113-010,Null,0,0,0
067-113-011,087043,0,0,0
067-113-012,087043,0,0,0
067-114-010,087043,0,0,0
067-114-020,087043,4.66,0.53,150.0
067-114-040,087043,0,0,0
067-114-110,087043,0,0,0
067-115-010,087043,0,0,0
067-115-040,087043,2.85,0.32,150.0
067-115-050,087043,0,0,0
067-115-080,087043,0,0,0
067-115-090,087043,0,0,0
067-115-100,087043,21.63,2.48,150.0
067-115-110,087043,0,0,0
067-115-120,087043,0,0,0
067-115-140,087043,2.28,0.26,150.0
067-115-150,087043,0,0,0
067-115-160,087043,0,0,0
067-115-170,087043,0,0,0
067-116-010,087043,0,0,0
067-116-020,087043,0,0,0
067-116-050,087043,0,0,0
067-116-080,087043,12.92,1.48,150.0
067-116-150,087043,0,0,0
067-117-010,087043,0,0,0
067-117-020,087043,78.03,8.98,150.0
067-117-030,087043,0,0,0
067-117-040,087043,2.28,0.26,150.0
067-117-050,087043,0,0,0
067-117-060,087043,20.04,2.3,150.0
067-117-070,087043,401.92,46.26,150.0
067-117-080,087043,0,0,0
067-117-090,087043,104.51,12.02,150.0
067-118-010,087043,6.5,0.74,150.0
067-118-020,087043,2.28,0.26,150.0
067-118-050,087043,0,0,0
067-118-060,087043,0,0,0
067-118-070,087043,0,0,0
067-118-080,087043,0,0,0
067-118-140,087043,0,0,0
067-118-150,087043,0,0,0
067-118-190,087043,0,0,0
067-119-010,087043,6.5,0.74,150.0
067-119-020,087043,198.97,22.9,150.0
067-119-050,087043,21.21,2.44,150.0
067-119-060,087043,0,0,0
067-121-010,087043,0,0,0
067-121-020,087043,0,0,0
067-121-030,087043,0,0,0
067-121-040,087043,0,0,0
067-121-050,087043,0,0,0
067-121-060,087043,0,0,0
067-121-070,087043,0,0,0
067-122-010,087043,54.4,6.26,150.0
067-122-100,087043,2.28,0.26,150.0
067-122-150,087043,0,0,0
067-122-180,087043,0,0,0
067-122-220,087043,0,0,0
067-123-010,087043,0,0,0
067-123-060,087043,0,0,0
067-123-080,087043,54.4,6.26,150.0
067-123-100,087043,54.4,6.26,150.0
067-123-110,087043,4.66,0.53,150.0
067-123-140,087043,0,0,0
067-123-150,087043,0,0,0
067-123-160,087043,28.49,3.27,150.0
067-123-170,087043,0,0,0
067-123-180,087043,100.76,11.59,150.0
067-123-200,087043,132.65,15.26,150.0
067-123-230,087043,0,0,0
067-123-240,087043,0,0,0
067-123-250,087043,0,0,0
067-123-260,087043,0,0,0
067-123-270,087043,63.66,7.32,150.0
067-123-280,087043,0,0,0
067-123-290,087043,11.6,1.33,150.0
067-124-040,087043,0,0,0
067-124-050,087043,0,0,0
067-124-060,087043,0,0,0
067-124-070,087043,4.66,0.53,150.0
067-124-080,087043,0,0,0
067-124-090,087043,2.28,0.26,150.0
067-124-100,087043,40.43,4.65,150.0
067-124-190,087043,0,0,0
067-124-220,Null,0,0,0
067-124-230,087043,0,0,0
067-125-040,087043,0,0,0
067-126-010,087043,0,0,0
067-126-020,087043,0,0,0
067-126-030,087043,2.28,0.26,150.0
067-126-040,087043,0,0,0
067-126-050,087043,0,0,0
067-126-060,087043,64.19,7.38,150.0
067-126-070,087043,0,0,0
067-126-080,087043,4.96,0.57,150.0
067-126-090,087043,7.03,0.8,150.0
067-127-010,087043,0,0,0
067-127-020,087043,26.29,3.02,150.0
067-128-020,087043,0,0,0
067-128-040,087043,0,0,0
067-128-050,087043,14.99,1.72,150.0
067-128-060,087043,0,0,0
067-128-080,087043,0,0,0
067-128-090,087043,9.25,1.06,150.0
067-128-100,087043,0,0,0
067-128-110,087043,0,0,0
067-128-130,087043,0,0,0
067-128-140,087043,0,0,0
067-129-010,087043,0,0,0
067-129-020,087043,26.05,2.99,150.0
067-130-220,087043,0,0,0
067-131-050,087043,8.78,1.01,150.0
067-131-060,087043,0,0,0
067-132-010,087043,0,0,0
067-132-020,087043,214.14,24.64,150.0
067-132-030,087043,0,0,0
067-132-040,087043,15.41,1.77,150.0
067-132-050,087043,5.89,0.67,150.0
067-132-060,087043,0,0,0
067-133-020,087043,10.58,1.21,150.0
067-133-030,087043,8.03,0.92,150.0
067-133-040,087043,28.87,3.32,150.0
067-133-050,087043,0,0,0
067-133-070,087043,0,0,0
067-133-100,087043,0,0,0
067-133-140,087043,0,0,0
067-133-150,087043,0,0,0
067-133-160,087043,0,0,0
067-133-200,087043,0,0,0
067-133-220,087043,0,0,0
067-133-230,087043,0,0,0
067-134-020,087043,3.81,0.43,150.0
067-134-040,087043,9.97,1.14,150.0
067-134-060,087043,0,0,0
067-134-070,087043,0,0,0
067-134-080,087043,0,0,0
067-134-090,087043,0,0,0
067-134-100,087043,0,0,0
067-135-030,087043,0,0,0
067-135-060,087043,0,0,0
067-135-080,087043,0,0,0
067-135-100,087043,9.97,1.14,150.0
067-135-130,087043,4.88,0.56,150.0
067-135-200,087043,66.14,7.61,150.0
067-135-230,087043,0,0,0
067-135-250,087043,0,0,0
067-136-030,087043,0,0,0
067-136-130,087043,0,0,0
067-137-070,087043,4.66,0.53,150.0
067-137-080,087043,8.03,0.92,150.0
067-137-140,087043,0,0,0
067-138-060,087043,12.92,1.48,150.0
067-138-120,087043,0,0,0
067-139-010,087043,0,0,0
067-139-020,087043,0,0,0
067-139-030,087043,0,0,0
067-139-040,087043,0,0,0
067-139-070,087043,0,0,0
067-139-150,087043,4.66,0.53,150.0
067-139-160,087043,0,0,0
067-139-170,087043,12.92,1.48,150.0
067-139-200,087043,0,0,0
067-139-210,087043,0,0,0
067-140-010,087043,3475.44,400.02,150.0
067-140-030,087043,5820.31,669.91,150.0
067-140-040,087043,15713.74,1808.65,150.0
067-140-070,087043,6900.22,794.21,150.0
067-140-090,087043,14188.2,1633.06,150.0
067-140-110,087043,4642.58,534.36,150.0
067-140-120,087043,10275.08,1182.66,150.0
067-140-130,087043,13720.57,1579.23,150.0
067-140-140,087043,13011.2,1497.58,150.0
067-140-150,087043,6606.01,760.35,150.0
067-140-160,087043,17634.77,2029.76,150.0
067-140-170,087043,6038.55,695.03,150.0
067-140-180,087043,966.49,111.24,150.0
067-151-010,087043,0,0,0
067-152-010,087043,0,0,0
067-152-040,087043,259.6,29.87,150.0
067-152-050,087043,27.68,3.18,150.0
067-152-060,087043,0,0,0
067-152-110,087043,0,0,0
067-153-010,087043,0,0,0
067-153-020,087043,4.66,0.53,150.0
067-153-050,087043,110.28,12.69,150.0
067-153-070,Null,0,0,0
067-153-071,087043,0,0,0
067-153-072,087043,0,0,0
067-153-120,087043,0,0,0
067-154-030,087043,12.92,1.48,150.0
067-154-040,087043,0,0,0
067-154-050,087043,0,0,0
067-154-060,087043,0,0,0
067-154-070,087043,0,0,0
067-154-080,087043,12.92,1.48,150.0
067-154-090,087043,81.82,9.41,150.0
067-154-100,087043,0,0,0
067-155-020,087043,0,0,0
067-155-060,087043,0,0,0
067-155-090,087043,0,0,0
067-155-100,087043,0,0,0
067-156-070,087043,71.4,8.21,150.0
067-156-100,087043,0,0,0
067-157-010,087043,2.28,0.26,150.0
067-157-030,087043,8.03,0.92,150.0
067-157-080,087043,0,0,0
067-158-020,087043,8.03,0.92,150.0
067-158-060,087043,82.39,9.48,150.0
067-158-110,087043,0,0,0
067-158-130,087043,0,0,0
067-161-050,087043,140.43,16.16,150.0
067-161-060,087043,116.23,13.37,150.0
067-162-010,087043,154.92,17.83,150.0
067-162-020,087043,53.14,6.11,150.0
067-162-030,087043,13207.7,1520.2,150.0
067-162-050,087043,254.89,29.33,150.0
067-162-060,087043,132.65,15.26,150.0
067-162-070,087043,17.63,2.02,150.0
067-162-080,087043,104.04,11.97,150.0
067-162-090,087043,51.57,5.93,150.0
067-162-100,087043,75.42,8.68,150.0
067-162-110,087043,26.98,3.1,150.0
067-162-120,087043,26.98,3.1,150.0
067-162-130,087043,26.98,3.1,150.0
067-163-100,087043,298.83,34.39,150.0
067-164-190,087043,646.52,74.41,150.0
067-164-210,087043,1859.61,214.04,150.0
067-165-010,087043,10.58,1.21,150.0
067-165-020,087043,446.13,51.34,0
067-165-060,087043,26.05,2.99,150.0
067-165-090,087043,23.64,2.72,150.0
067-165-100,087043,445.8,51.31,150.0
067-166-080,087043,92.85,10.68,150.0
067-166-090,087043,92.85,10.68,150.0
067-166-100,087043,4.66,0.53,150.0
067-166-150,087032,669.97,77.11,150.0
067-166-160,087032,896.53,103.19,150.0
067-166-170,087032,9710.32,1117.65,150.0
067-166-190,087043,9505.59,1094.09,150.0
067-166-200,087043,8196.74,943.44,150.0
067-166-230,087043,3831.5,441.0,150.0
067-166-330,087043,15995.0,1841.02,150.0
067-166-340,087043,4481.68,515.84,0
067-166-350,087043,61.83,7.11,150.0
067-166-360,087043,1087.53,125.17,150.0
067-166-370,087043,1665.6,191.71,150.0
067-167-010,087043,248.73,28.62,150.0
067-167-050,087043,22.13,2.54,150.0
067-167-060,087043,5925.62,682.03,150.0
067-167-070,087043,780.3,89.81,150.0
067-167-080,087043,10517.12,1210.52,150.0
067-167-100,087043,6155.0,708.44,150.0
067-167-130,087032,12540.92,1443.45,150.0
067-167-140,087032,3953.04,454.99,150.0
067-167-190,087043,10790.0,1241.92,150.0
067-167-200,087043,72.82,8.38,150.0
067-167-230,087043,7105.34,817.82,150.0
067-167-240,087043,5686.52,654.51,150.0
067-167-250,087043,109.94,12.65,150.0
067-167-280,087043,1924.74,221.53,150.0
067-167-290,087043,43.74,5.03,150.0
067-167-300,087043,8.78,1.01,150.0
067-167-310,087043,32.82,3.77,150.0
067-167-320,087043,10.58,1.21,150.0
