056-410-110,087072,1654.95,190.48,150.0
067-167-330,087043,1884.74,216.93,150.0
067-167-340,087043,12744.9,1466.93,150.0
067-167-370,087032,3968.24,456.74,0
067-167-380,087043,147.55,16.98,150.0
067-167-390,087043,153.55,17.67,150.0
067-168-020,087043,22.13,2.54,150.0
067-168-030,087043,571.0,65.72,150.0
067-168-040,087043,2322.54,267.32,150.0
067-168-050,087043,43.74,5.03,150.0
067-168-060,087043,1283.02,147.67,0
067-168-090,087043,7996.01,920.34,150.0
067-168-120,087043,3654.42,420.62,150.0
067-168-130,087043,12394.34,1426.58,150.0
067-168-140,087043,212.24,24.42,150.0
067-168-150,087043,6035.66,694.7,150.0
067-168-160,087043,932.38,107.31,150.0
067-168-210,087043,1393.32,160.37,150.0
067-168-220,087043,2342.94,269.67,150.0
067-168-260,087043,559.92,64.44,150.0
067-168-280,087043,43.74,5.03,150.0
067-168-290,087043,4192.25,482.52,150.0
067-168-300,087043,911.93,104.96,150.0
067-168-310,087043,4821.12,554.91,150.0
067-171-010,087043,0,0,0
067-171-030,087043,0,0,0
067-171-070,087043,335.54,38.62,150.0
067-171-080,087043,18.72,2.15,150.0
067-171-090,087043,2.28,0.26,150.0
067-171-100,087043,0,0,0
067-171-110,087043,0,0,0
067-171-120,087043,74.35,8.55,150.0
067-171-130,087043,74.35,8.55,150.0
067-171-140,087043,263.72,30.35,150.0
067-171-150,087043,255.44,29.4,150.0
067-171-160,087043,0,0,0
067-172-030,087043,0,0,0
067-172-040,087043,0,0,0
067-172-050,087043,8.03,0.92,150.0
067-172-060,087043,0,0,0
067-172-070,087043,100.0,11.51,150.0
067-172-080,087043,300.0,34.53,150.0
067-172-090,087043,0,0,0
067-172-100,087043,0,0,0
067-173-010,087043,2.28,0.26,150.0
067-173-020,087043,80.54,9.27,150.0
067-173-030,087043,129.14,14.86,150.0
067-173-040,087043,100.0,11.51,150.0
067-173-050,087043,0,0,0
067-173-060,087043,100.0,11.51,150.0
067-173-070,087043,2.28,0.26,150.0
067-173-080,087043,300.0,34.53,150.0
067-173-090,087043,100.0,11.51,150.0
067-173-100,087043,200.0,23.02,150.0
067-174-010,087043,0,0,0
067-174-020,087043,1.25,0.14,150.0
067-174-030,087043,0,0,0
067-174-040,087043,300.0,34.53,150.0
067-174-050,087043,550.0,63.3,150.0
067-174-060,087043,550.0,63.3,150.0
067-174-070,087043,400.0,46.04,150.0
067-174-100,087043,1600.0,184.16,150.0
067-174-110,087043,22.13,2.54,150.0
067-174-120,087043,0,0,0
067-174-130,087043,1197.66,137.85,150.0
067-174-140,087043,1197.66,137.85,150.0
067-174-150,087043,131.92,15.18,150.0
067-174-160,087043,0,0,0
067-174-170,087043,10013.44,1152.54,150.0
067-174-180,087043,3337.79,384.17,150.0
067-174-190,087043,32.81,3.77,150.0
067-174-200,087043,0,0,0
067-175-010,087043,0,0,0
067-175-020,087043,82.78,9.52,150.0
067-175-070,087043,2.28,0.26,150.0
067-175-080,087043,128.71,14.81,150.0
067-175-090,087043,20.04,2.3,150.0
067-175-100,087043,102.09,11.75,150.0
067-175-110,087043,204.28,23.51,150.0
067-175-120,087043,2077.89,239.16,150.0
067-175-130,087043,4617.54,531.47,150.0
067-175-140,087043,2597.38,298.95,150.0
067-175-150,087043,235.45,27.1,150.0
067-175-160,087043,3230.0,371.77,150.0
067-175-170,087043,65.53,7.54,150.0
067-175-180,087043,262.7,30.23,150.0
067-175-190,087043,1279.86,147.31,150.0
067-175-200,087043,0,0,0
067-175-210,087043,2.28,0.26,150.0
067-175-230,087043,0,0,0
067-176-090,087043,148.8,17.12,150.0
067-176-200,087043,3570.42,410.95,150.0
067-176-210,087043,1742.53,200.56,0
067-177-010,087043,43.67,5.02,150.0
067-177-020,087043,344.39,39.63,150.0
067-177-090,087043,43.67,5.02,150.0
067-177-100,087043,5291.99,609.1,150.0
067-177-110,087043,49.29,5.67,150.0
067-181-010,087043,7854.15,904.01,150.0
067-181-060,087043,98.78,11.36,150.0
067-181-070,087043,8587.45,988.41,150.0
067-182-100,087043,6040.85,695.3,150.0
067-182-110,087043,0,0,0
067-183-010,087043,7250.0,834.47,150.0
067-183-020,087043,5134.14,590.93,150.0
067-184-030,087043,764.72,88.01,0
067-184-040,087043,3900.03,448.89,150.0
067-184-050,087043,3988.87,459.11,150.0
067-184-060,087043,0,0,0
067-184-070,087043,3.88,0.44,0
067-184-080,087043,3.88,0.44,0
067-184-090,087043,1955.78,225.11,0
067-184-150,087043,54.37,6.25,150.0
067-184-160,087043,3521.36,405.3,150.0
067-184-210,087043,5717.63,658.09,150.0
067-184-220,087043,1784.88,205.43,150.0
067-184-230,087043,9779.1,1125.57,150.0
067-184-250,087043,4602.36,529.73,150.0
067-184-260,087043,33.81,3.89,150.0
067-185-010,087043,66.9,7.7,150.0
067-185-020,087043,85.64,9.85,150.0
067-185-050,087043,98.87,11.37,150.0
067-185-060,087043,0,0,0
067-185-110,087043,12.92,1.48,150.0
067-185-120,087043,0,0,0
067-185-130,087043,21.21,2.44,150.0
067-185-140,087043,821.95,94.6,150.0
067-185-160,087043,0,0,0
067-185-170,087043,0,0,0
067-185-180,087043,61.2,7.04,150.0
067-185-190,087043,61.2,7.04,150.0
067-185-200,087043,0,0,0
067-185-250,087043,554.71,63.84,150.0
067-185-260,087043,237.64,27.35,150.0
067-185-270,087043,3531.56,406.48,150.0
067-185-280,087043,554.71,63.84,150.0
067-185-290,087043,396.13,45.59,150.0
067-185-330,087043,234.22,26.95,150.0
067-185-340,087043,4420.81,508.83,150.0
067-185-350,087043,0,0,0
067-185-360,087043,540.88,62.25,150.0
067-185-380,087043,5621.17,646.99,0
067-186-030,087043,243.49,28.02,150.0
067-186-040,087043,46.58,5.36,150.0
067-186-050,087043,413.08,47.54,150.0
067-186-060,087043,0,0,0
067-186-070,087043,17.08,1.96,150.0
067-186-100,087043,45.02,5.18,150.0
067-186-160,087043,0,0,0
067-186-190,087043,4.66,0.53,150.0
067-186-200,087043,9.97,1.14,150.0
067-186-210,087043,0,0,0
067-186-220,087043,0,0,0
067-186-230,087043,0,0,0
067-186-240,087043,7904.36,909.79,150.0
067-186-250,087043,562.96,64.79,150.0
067-186-260,087043,0,0,0
067-186-280,087043,0,0,0
067-186-290,087043,0,0,0
067-186-300,087043,0,0,0
067-186-320,087043,0,0,0
067-191-010,087013,0,0,0
067-191-020,087043,0,0,0
067-191-030,087043,9907.74,1140.38,150.0
067-191-130,087013,1999.26,230.11,150.0
067-191-150,087013,4137.66,476.24,150.0
067-191-160,087013,3895.6,448.38,150.0
067-191-170,087013,27008.7,3108.7,150.0
067-194-070,087009,275.0,31.65,150.0
067-194-080,087014,268.5,30.9,150.0
067-194-090,087009,1400.0,161.14,150.0
067-194-130,055003,2150.0,0,0
067-194-140,087009,1000.0,115.1,150.0
067-194-150,087009,1250.0,143.87,150.0
067-201-020,087043,6308.96,726.16,150.0
067-201-030,087043,8458.31,973.55,150.0
067-201-040,087043,11074.02,1274.61,150.0
067-201-060,087043,6794.11,782.0,150.0
067-201-120,087043,9672.63,1113.31,150.0
067-201-130,087043,22815.96,2626.11,150.0
067-201-140,087043,7260.49,835.68,150.0
067-201-150,087043,6364.5,732.55,150.0
067-201-190,087043,6658.85,766.43,150.0
067-201-210,087043,1208.36,139.08,150.0
067-201-220,087043,18900.0,2175.39,150.0
067-201-240,087043,6845.86,787.95,150.0
067-201-250,087043,13708.1,1577.8,150.0
067-201-260,087043,5615.29,646.31,150.0
067-202-010,087009,0,0,0
067-211-040,087043,9845.2,1133.18,150.0
067-211-070,087043,614.92,70.77,150.0
067-211-080,087043,1364.73,157.08,150.0
067-211-090,087043,628.13,72.29,150.0
067-211-110,087043,14483.14,1667.0,150.0
067-211-130,087043,15936.6,1834.3,150.0
067-211-140,087043,4252.15,489.42,0
067-211-170,087043,76.8,8.83,150.0
067-211-190,087043,1422.62,163.74,150.0
067-211-220,087043,7822.88,900.41,150.0
067-211-230,087043,2239.56,257.77,150.0
067-211-240,087043,7915.71,911.09,150.0
067-212-010,087043,9080.0,1045.1,150.0
067-212-020,087043,4222.32,485.98,150.0
067-212-030,087043,4954.59,570.27,150.0
067-212-040,087043,2607.01,300.06,150.0
067-212-050,087043,1553.44,178.8,150.0
067-212-060,087043,5950.51,684.9,150.0
067-221-010,087046,2596.63,298.87,150.0
067-222-050,087043,4270.25,491.5,150.0
067-222-070,087043,699.91,80.55,150.0
067-222-080,087043,1559.67,179.51,150.0
067-222-090,087043,7127.81,820.41,150.0
067-222-100,087043,434.64,50.02,150.0
067-222-120,087043,9176.72,1056.24,150.0
067-222-230,087043,13007.08,1497.11,150.0
067-222-240,087043,17250.0,1985.47,150.0
067-222-260,087043,575.36,66.22,150.0
067-222-280,087043,650.0,74.81,150.0
067-222-290,087043,540.0,62.15,150.0
067-222-300,087043,690.0,79.41,150.0
067-222-310,087043,810.0,93.23,150.0
067-222-320,087043,13487.72,1552.43,150.0
067-222-330,087043,8746.76,1006.75,150.0
067-230-050,087013,75065.62,8640.05,150.0
067-230-080,087013,1695.23,195.12,150.0
067-230-090,087013,7168.67,825.11,150.0
067-230-100,087013,15755.54,1813.46,150.0
067-230-130,087013,7126.04,820.2,0
067-230-140,087013,16644.01,1915.72,150.0
067-230-200,087013,6603.12,760.01,150.0
067-230-210,087013,7433.95,855.64,150.0
067-230-230,087013,4116.58,473.81,150.0
067-230-240,087013,9383.14,1079.99,150.0
067-230-250,087013,8831.22,1016.47,150.0
067-230-260,087013,15330.38,1764.52,150.0
067-230-290,087013,18435.88,2121.96,150.0
067-230-300,087013,16221.19,1867.05,150.0
067-240-020,073007,13778.08,0,0
067-240-030,073007,1299.42,0,0
067-240-050,087013,0,0,0
067-240-060,087013,14057.0,1617.96,150.0
067-240-070,087013,16964.0,1952.55,150.0
067-240-080,087013,26712.38,3074.59,150.0
067-250-030,087013,12165.37,1400.23,150.0
067-250-040,087044,1556.85,179.19,150.0
067-250-050,087013,764.56,88.0,0
067-250-080,087044,1689.94,194.51,0
067-250-100,087013,14930.5,1718.5,150.0
067-250-110,087044,19381.0,2230.75,150.0
067-250-120,087013,14431.12,1661.02,150.0
067-250-130,087013,24241.26,2790.17,150.0
067-251-030,073027,43.81,0,0
067-251-040,087073,3187.94,366.95,150.0
067-251-050,087073,15828.29,1821.82,150.0
067-251-060,073027,3245.83,0,0
067-252-020,087013,4082.15,469.85,0
067-252-030,087013,5622.3,647.12,0
067-252-040,087013,16819.72,1935.94,150.0
067-260-010,087044,16127.79,1856.3,150.0
067-260-020,087044,764.53,87.99,0
067-260-030,087044,1400.44,161.19,150.0
067-260-040,087044,11646.01,1340.45,150.0
067-260-100,087044,2117.83,243.76,150.0
067-260-120,087044,2963.97,341.15,150.0
067-260-140,087044,8480.28,976.08,150.0
067-260-170,087044,30705.62,3534.21,150.0
067-260-190,087044,14170.74,1631.05,150.0
067-260-200,087044,17416.29,2004.61,150.0
067-280-150,073002,0,0,0
067-290-020,087013,10487.04,1207.05,150.0
067-290-180,087013,2318.17,266.82,150.0
067-290-200,087013,0,0,0
067-300-010,087013,0,0,0
067-300-020,087013,14130.74,1626.44,150.0
067-300-030,087013,13458.02,1549.01,150.0
067-300-040,087013,7975.61,917.99,150.0
067-310-030,087013,7231.96,832.39,0
067-310-070,087013,1194.21,137.45,150.0
067-310-080,087013,24911.15,2867.27,150.0
067-310-090,087013,45266.22,5210.14,150.0
067-310-130,087013,797.32,91.77,150.0
067-310-150,087013,1947.46,224.15,150.0
067-310-160,087013,608.75,70.06,150.0
067-310-170,087013,0,0,0
067-320-010,087013,14252.47,1640.45,150.0
067-320-220,087013,0,0,0
067-330-060,087043,0,0,0
067-340-010,055001,0,0,0
067-340-060,055011,0,0,0
067-340-090,055004,0,0,0
067-340-100,087004,0,0,0
067-340-110,055011,900.41,0,0
067-350-020,087058,834.61,96.06,150.0
067-350-030,087058,332.24,38.24,150.0
067-350-050,087058,659.1,75.86,150.0
067-360-060,087043,68.5,7.88,150.0
067-360-070,087043,0,0,0
067-370-020,087057,0,0,0
067-380-010,087058,235.26,27.07,150.0
067-380-020,087028,289.81,33.35,150.0
067-380-030,087028,14326.3,1648.95,150.0
067-390-060,087004,460.0,52.94,0
067-390-110,087012,0,0,0
067-390-170,087004,0,0,0
067-400-150,087004,0,0,0
067-400-160,087028,0,0,0
067-410-040,087004,2631.41,302.87,150.0
067-410-050,087012,17222.75,1982.33,150.0
067-410-060,087012,19597.51,2255.67,150.0
067-410-070,087004,9750.0,1122.22,150.0
067-410-120,087028,5700.49,656.12,150.0
067-410-220,087012,3528.12,406.08,150.0
067-410-230,087012,3299.66,379.79,150.0
067-410-250,087004,115.58,13.3,150.0
067-410-270,087004,15188.33,1748.17,150.0
067-410-280,087028,0,0,0
067-410-290,087004,0,0,0
067-410-999,Null,0,0,0
072-230-060,055003,4624.49,0,0
072-230-070,055003,9561.1,0,0
072-230-090,055003,13484.81,0,0
072-271-040,055002,4228.6,0,0
072-300-040,055003,0,0,0
072-300-060,055006,0,0,0
072-320-020,087004,0,0,0
072-320-140,055004,7264.31,0,0
072-320-160,055004,0,0,0
072-320-180,055011,0,0,0
072-320-190,055004,0,0,0
072-320-200,055011,0,0,0
072-320-240,087003,1.24,0.14,150.0
072-320-270,087003,148.8,17.12,150.0
072-320-300,087003,22833.12,2628.09,150.0
072-320-310,087003,16463.74,1894.97,150.0
072-320-320,087003,0,0,0
072-320-330,087003,1159.77,133.48,150.0
072-320-340,087003,10459.99,1203.94,150.0
072-320-350,055004,0,0,0
072-331-010,070010,96613.76,0,0
072-332-250,070013,140.43,0,0
072-332-260,070013,25063.79,0,0
072-342-010,055006,178.35,0,0
072-342-030,087009,15112.14,1739.4,150.0
072-342-040,087009,6254.65,719.91,150.0
072-342-140,087009,107.51,12.37,150.0
072-342-150,087009,16.97,1.95,150.0
072-342-160,087009,18059.29,2078.62,150.0
072-342-170,087009,20503.17,2359.91,150.0
072-342-180,087009,29146.31,3354.74,0
072-343-010,087003,11.99,1.38,150.0
072-343-020,087009,85.03,9.78,150.0
072-343-090,087003,22818.8,2626.44,150.0
072-343-100,087003,8389.27,965.6,150.0
072-343-110,087003,0,0,0
072-343-120,087003,15763.73,1814.4,150.0
072-343-130,087003,968.92,111.52,150.0
072-350-100,087003,0,0,0
072-360-030,087003,0,0,0
075-330-220,070014,0,0,0
075-330-260,070010,0,0,0
075-340-010,087003,0,0,0
075-340-130,087003,46.84,5.39,150.0
075-340-140,087003,24158.7,2780.66,150.0
075-340-180,087003,3580.55,412.12,150.0
075-340-190,087003,0,0,0
075-340-240,087003,0,0,0
075-340-250,087003,4299.88,494.91,150.0
075-340-260,087003,2976.63,342.61,150.0
075-340-290,087003,22.59,2.6,150.0
075-340-310,087003,150.67,17.34,150.0
075-340-330,087003,10048.75,1156.61,150.0
075-340-340,087003,20978.82,2414.66,150.0
075-340-350,087003,17843.72,2053.81,150.0
075-340-360,087003,10519.42,1210.78,0
075-340-380,087003,13596.33,1564.93,150.0
075-340-400,087003,24615.7,2833.26,150.0
075-340-410,087003,7091.16,816.19,150.0
075-340-420,087003,32656.04,3758.71,150.0
075-350-010,087003,0,0,0
075-360-060,087088,243.13,27.98,150.0
075-360-070,087088,67.81,7.8,150.0
075-360-110,087029,5528.03,636.27,150.0
075-360-120,087088,14422.87,1660.07,150.0
075-360-140,087088,210.25,24.19,150.0
078-240-080,087088,151.68,17.45,150.0
078-250-060,070014,0,0,0
078-260-070,070014,0,0,0
078-270-010,087088,0,0,0
078-270-020,087088,0,0,0
078-280-010,087081,0,0,0
081-090-040,087090,0,0,0
081-090-050,087057,0,0,0
081-100-010,087086,1215.69,139.92,150.0
081-100-020,087088,2386.03,274.63,150.0
081-100-030,087029,5058.38,582.21,150.0
081-100-040,087029,0,0,0
081-100-050,087029,308.43,35.5,150.0
081-100-060,087029,38.35,4.41,150.0
081-100-100,087088,18120.75,2085.69,150.0
081-100-110,087088,8090.61,931.22,150.0
081-100-120,087088,5423.68,624.26,150.0
081-100-130,087029,190.47,21.92,150.0
081-100-140,087029,10164.39,1169.92,150.0
081-100-150,087029,3170.43,364.91,150.0
081-100-160,087088,0,0,0
081-100-170,087088,158.11,18.19,150.0
081-100-220,087029,2.25,0.25,150.0
081-100-260,087029,0,0,0
081-100-270,087088,9983.0,1149.04,150.0
081-100-280,087088,8.58,0.98,150.0
081-100-290,087029,7.97,0.91,150.0
081-100-300,087088,25529.72,2938.47,150.0
081-110-030,087003,0,0,0
081-120-020,087057,784.99,90.35,150.0
081-120-060,087057,5409.12,622.58,150.0
081-130-010,087029,1207.94,139.03,150.0
081-130-020,087088,23.12,2.66,150.0
081-130-030,087029,15.25,1.75,150.0
081-130-040,087088,1367.79,157.43,150.0
081-140-010,087088,2421.27,278.68,150.0
081-150-020,087088,2006.37,230.93,150.0
081-150-030,087029,617.01,71.01,150.0
081-150-040,087088,713.47,82.12,150.0
081-160-030,087088,1512.34,174.07,150.0
081-160-040,087088,18.22,2.09,150.0
081-160-050,087029,261.5,30.09,150.0
081-160-070,087029,0,0,0
081-170-010,087029,5652.89,650.64,150.0
081-170-040,087029,1015.75,116.91,150.0
081-170-050,087088,25183.89,2898.66,150.0
081-170-060,087088,10802.78,1243.39,150.0
081-180-010,087088,177.36,20.41,150.0
081-180-050,087029,177.07,20.38,150.0
081-180-060,087029,3391.73,390.38,150.0
081-180-120,087088,4137.44,476.21,150.0
081-180-130,087029,1051.82,121.06,150.0
081-190-010,087029,1.22,0.14,150.0
081-190-070,087088,6384.38,734.84,150.0
081-190-110,087029,0,0,0
081-200-020,087029,6872.41,791.01,150.0
081-210-010,087029,11845.13,1363.37,150.0
081-210-020,087029,17336.38,1995.41,150.0
081-340-010,087029,30884.11,3554.76,150.0
081-350-010,087029,5336.17,614.19,150.0
081-350-020,087029,8370.0,963.38,150.0
081-350-140,087088,18422.05,2120.37,150.0
081-350-150,087029,5218.25,600.62,150.0
081-360-010,087088,3218.97,370.5,150.0
081-370-040,087029,2186.89,251.71,150.0
081-370-050,087029,7421.54,854.21,150.0
081-370-060,087088,12367.99,1423.55,150.0
081-370-090,087088,13581.66,1563.24,150.0
081-370-100,087088,7655.05,881.09,150.0
081-380-020,087003,6525.71,751.1,150.0
081-380-030,087003,225.99,26.01,150.0
081-380-050,087003,1332.95,153.42,150.0
081-380-999,Null,0,0,0
093-080-120,078001,789.75,0,0
093-090-010,078001,2445.61,0,0
093-090-040,078001,2702.61,0,0
093-090-050,073001,2630.1,0,0
093-101-010,073001,2908.17,0,0
093-101-050,073001,1189.13,0,0
093-101-060,073007,508.62,0,0
093-110-010,073007,42.88,0,0
112-130-010,087043,10800.0,1243.08,150.0
112-130-020,087043,9059.28,1042.72,150.0
112-130-030,087043,6502.5,748.43,150.0
112-130-040,087043,6616.34,761.54,150.0
112-130-999,Null,0,0,0
134-291-110,087058,0,0,0
134-291-240,087013,0,0,0
134-291-460,073007,0,0,0
134-291-630,087003,0,0,0
